Title,Artist,ArtistBio,Date,Medium,Dimensions,CreditLine,MoMANumber,Classification,Department,DateAcquired,CuratorApproved,ObjectID,URL
Wrigley's (Christmas Stocking),Otis Shepard,"(American, 1894–1969)",c.1935,Poster,"28 x 42""","Gift of the William Wrigley, Jr. Company",56.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4877,
"Flavor, Wrigley's Spearmint",Otis Shepard,"(American, 1894–1969)",1932-36,Lithograph,"28 x 42"" (71.1 x 106.7 cm)","Gift of the William Wrigley, Jr. Company",57.1936,A&D Graphic Design,Architecture & Design,1936-05-20,Y,4880,http://www.moma.org/collection/works/4880
New Year (Wrigley's),Otis Shepard,"(American, 1894–1969)",1900-1936,Poster,"28 x 42""","Gift of the William Wrigley, Jr. Company",58.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4883,
Take Home Wrigley's Spearmint,Otis Shepard,"(American, 1894–1969)",1932-1936,Poster,"28 x 42"" (71.1 x 106.7cm)","Gift of the William Wrigley, Jr. Company",59.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4886,
TIME FOR WRIGLEY'S,Unknown Designer,(Nationality unknown),1900-1936,Poster,"28 x 42""","Gift of the William Wrigley, Jr. Company",61.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4892,
TIME FOR WRIGLEY'S,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"60 x 45 1/2""","Gift of the William Wrigley, Jr. Company",62.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4895,
Sandeman's Port,G. Massiot,(Nationality unknown),c.1928,Lithograph,"118 × 78"" (299.7 × 198.1 cm)",Gift of Paul Standard,63.1936.a-d,A&D Graphic Design,Architecture & Design,1936-05-20,Y,4899,http://www.moma.org/collection/works/4899
MILTON DENTAL CREAM,A. M. Cassandre,"(French, 1901–1968)",1934,Poster,"118 7/8 x 158 1/2""",Gift of Paul Standard,64.1936.a-j,A&D Graphic Design,Architecture & Design,1936-05-20,N,4904,
SANDEMAN'S PORT,Jean Vylen,(Nationality unknown),1900-1936,Poster,"35 1/2 x 56""",Gift of Paul Standard,65.1936,A&D Graphic Design,Architecture & Design,1936-05-20,N,4909,
ECOSSE,A. M. Cassandre,"(French, 1901–1968)",1934,Poster,"Overall 119 x 87 1/2""",Gift of Mr. Paul Standard,67.1936,A&D Graphic Design,Architecture & Design,1936-06-25,N,4917,
MACY'S WHITE SALE,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"21 x 33"" (53.3 x 83.8 cm)",Gift of R.H. Macy & Co.,134.1936,A&D Graphic Design,Architecture & Design,1936-07-01,N,5172,
MACY'S SPRING FABRIC SALE,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"21 x 33""",Gift of R.H. Macy & Co.,135.1936,A&D Graphic Design,Architecture & Design,1936-07-01,N,5176,
MACY'S MAY SALE OF LINGERIE,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"21 x 33""",Gift of R.H. Macy & Co.,136.1936,A&D Graphic Design,Architecture & Design,1936-07-01,N,5180,
NEW UNDERGROUND GUIDE,Unknown Artist,(Nationality Unknown),1936,Poster,"14 x 20"" (35.6 x 50.8cm)",Gift of the London Passenger Transport Board,137.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5184,
AT THE OVAL,Carpenter,(British),Unknown,Poster,"25 x 10 1/2""",Gift of the London Passenger Transport Board,138.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5189,
EVENING TOURIST TICKETS 6d,E. McKnight Kauffer,"(American, 1890–1954)",1910-1936,Poster,,Gift of the London Passenger Transport Board,139.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5193,
"Time-Tables, October Issue, complete winter program (Poster for London Transport)",Unknown Artist,(Nationality Unknown),1935,Poster,"29 x 10""",Gift of the London Passenger Transport Board,140.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5199,
"CENTRAL LONDON LINE, EXCHANGE STATIONS",Unknown Artist,(Nationality Unknown),unknown,Poster,"11 1/2 x 22""",Gift of the London Passenger Transport Board,141.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5206,
Rugby League Final (Poster for London Transport),"Eckersley Lombers, Thomas Eckersley, Eric Lombers","(British) (British, 1914–1997) (British, 1914–1978)",1936,Lithograph,"10 x 12 1/4"" (25.4 x 31.1 cm)",Gift of the London Passenger Transport Board,142.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5212,http://www.moma.org/collection/works/5212
CUP FINAL APRIL 25,Unknown Artist,(Nationality Unknown),1936,Poster,"12 1/4 x 10""",Gift of the London Passenger Transport Board,143.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5219,
The Royal Tournament (Poster for London Transport),Herry Perry,(British),1935,Poster,"12 1/2 x 10""",Gift of the London Passenger Transport Board,144.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5227,
"Signal Clearly, Learn the Highway Code",Jeremy Anderson,"(American, 1921–1982)",1935,Poster,"31 x 10""",Gift of the London Passenger Transport Board,145.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5237,
DIAGRAM OF STATIONS,Unknown Artist,(Nationality Unknown),1935,Poster,"71 1/2 x 11"" overall",Gift of the London Passenger Transport Board,146.1936.a-b,A&D Graphic Design,Architecture & Design,1936-10-01,N,5247,
MORDEN-EDGWARE LINE,Unknown Artist,(Nationality Unknown),1935,Poster,"88 3/4 x 10 3/4"" overall",Gift of the London Passenger Transport Board,147.1936.a-b,A&D Graphic Design,Architecture & Design,1936-10-01,N,5259,
PICCADILY LINE,Unknown Artist,(Nationality Unknown),1935,Poster,"102 3/4 x 10 3/4"" overall",Gift of the London Passenger Transport Board,148.1936.a-c,A&D Graphic Design,Architecture & Design,1936-10-01,N,5270,
PICCADILY LINE,Unknown Artist,(Nationality Unknown),1935,Poster,"102 x 10 3/4"" overall.",Gift of the London Passenger Transport Board,149.1936.a-c,A&D Graphic Design,Architecture & Design,1936-10-01,N,5279,
FOR THE OVAL,Carpenter,(British),1936,Poster,"12 1/2 x 20"" (31.8 x 50.8cm)",Gift of the London Passenger Transport Board,150.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5288,
For the Oval (Poster for London Transport),Carpenter,(British),c.1936,Poster,"16 1/2 x 22 1/2""",Gift of the London Passenger Transport Board,151.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5299,
At the Oval (Poster for London Transport),Carpenter,(British),c.1936,Poster,"30 x 14""",Gift of the London Passenger Transport Board,152.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5309,
